original,reconstructed,org_homo,org_lumo,homo,lumo
O=C(N1CC(CCCC)CCCCCC)/C(C2=CC=C(C(SC(/C=C(C3=O)/C(C4=CC=CC=C34)=C(C#N)\C#N)=C5)=C5CC(CCCC)CCCCCC)C=C12)=C6C7=CC=C(C(SC(/C=C(C8=O)/C(C9=CC=CC=C89)=C(C#N)\C#N)=C%10)=C%10CC(CCCC)CCCCCC)C=C7N(CC(CCCC)CCCCCC)C\6=O,CCc1ccc(CCc2ccc(CCCCCCc3sc(C4=S=C(c5ccc(-c6ccc(C7=S=CC=C7)s6)cc5)C(c5ccc(-c6ccc(C7=S=CC=C7)s6)cc5)=C4)c4c3[Si](C)(C)c3sccc3-4)s2)s1,-5.99,-3.95,,
CCCCCCCCC1=C2C(C(C3=CC=C(CCCCCC)C=C3)(C4=CC=C(CCCCCC)C=C4)C5=C6SC(/C=C(C7=O)\C(C8=CC(Cl)=C(Cl)C=C78)C(C#N)C#N)=C5)=C6SC2=C(CCCCCCCC)C9=C1SC%10=C9C(C%11=CC=C(CCCCCC)C=C%11)(C%12=CC=C(CCCCCC)C=C%12)C%13=C%10SC(/C=C(C%14=O)/C(C%15=CC(Cl)=C(Cl)C=C%14%15)=C(C#N)/C#N)=C%13,CCCCCCC#N,-5.6,-4.02,,
CCCC1(C2=CC(C3=CC=C(/C=C(C#N)/C#N)C4=NSN=C34)=CC=C2C5=CC=CC=C15)CCC,CC1=C(O)NC23NC(O)=C(C)C12c1[nH]c(O)c(C)c13,,,,
CCCC1(C2=CC(C3=CC=C(/C=C(C#N)\C#N)C4=NSN=C34)=CC=C2C5=CC=C(C6=CC=C(/C=C(C#N)\C#N)C7=NSN=C67)C=C15)CCC,CCCC1=C(OC)C(C(C#N)CO)CC=C1,,,,
CCCC1(C2=CC(C3=CC=C(/C=C\C#N)C4=NSN=C34)=CC=C2C5=CC=C(C6=CC=C(/C=C\C#N)C7=NSN=C67)C=C15)CCC,COc1c(C)cc(C2C=CC=CC2C)c2sc(-c3cccs3)cc12,,,,
CCCC1(C2=CC(C3=CC=C(/C=C\C#N)C4=NSN=C34)=CC=C2C5=CC=C(C6=CC=CC7=NSN=C67)C=C15)CCC,COc1ccc(-c2cc(OC)c(C=Cc3ccc(N(c4ccccc4)c4ccccc4)cc3)c(OC)c2C)cc1,,,,
CCCC1(C2=CC(C3=CC=CC4=NSN=C34)=CC=C2C5=CC=C(C6=CC=CC7=NSN=C67)C=C15)CCC,CCCC(C)C(O)CC=O,,,,
CCCCCCC1=CC=C(C2(C3=CC=C(CCCCCC)C=C3)C4=CC(C(SC(C5=CC(C6(CCCCCCCC)CCCCCCCC)=C(C7=C6C=C(/C=C(C8=O)/C(C9=CC(Cl)=C(Cl)C=C89)=C(C#N)/C#N)S7)S5)=C%10)=C%10C%11(C%12=CC=C(CCCCCC)C=C%12)C%13=CC=C(CCCCCC)C=C%13)=C%11C=C4C%14=C2C=C(C%15=CC(C%16(CCCCCCCC)CCCCCCCC)=C(C%17=C%16C=C(/C=C(C%18=O)/C(C%19=CC(Cl)=C(Cl)C=C%18%19)=C(C#N)\C#N)S%17)S%15)S%14)C=C1,CC1=S=C(c2ccc(-c3cc4c(-c5ccc6c(C)sc(-c7c8sccc8c(C8=CC(C)=S=C8c8ccc(CCc9ccc(C#N)c%10sccc9%10)s8)c8ccsc78)c6c5C5=S=C(C)C=C5)c5ccsc5c(-c5ccc(C)s5)c4s3)cc2)C=C1,-5.5,-3.79,,
O=C1C(/C(C2=CSC=C12)=C(C#N)\C#N)=C/C3=CC(C(C4=CC=C(CCCCCC)C=C4)(C5=CC=C(CCCCCC)C=C5)C6=CC7=C(C(C8=CC=C(CCCCCC)C=C8)(C9=CC=C(CCCCCC)C=C9)C%10=C7SC(/C=C(C%11=O)/C(C%12=CSC=C%11%12)=C(C#N)\C#N)=C%10)C=C%136)=C%13S3,N#CC(C#N)=CC=O,-5.87,-3.92,,
O=C1C(/C(C2=CSC=C12)=C(C#N)\C#N)=C/C3=CC4=C(C(C(C5=CC=C(CCCCCC)C=C5)(C6=CC=C(CCCCCC)C=C6)C7=CC(C(SC(/C=C(C8=O)/C(C9=CSC=C89)=C(C#N)\C#N)=C%10)=C%10C%11(C%12=CC=C(CCCCCC)C=C%12)C%13=CC=C(CCCCCC)C=C%13)=C%11C=C%147)=C%14S4)S3,N#CC(C#N)=CC=O,-5.68,-3.97,,
